Liste de problèmes CUTEr
"3PK","10FOLDTR","A0ENDNDL","A0ENINDL","A0ENSNDL","A0ESDNDL","A0ESINDL"
3A0ESSNDL","AONNDNDL"

3PK 	ascii file, gzipped file 	SBR2-MN-30-0
MPC10"
MPC11"
MPC12"
MPC13"
MPC14"
MPC15"
MPC16"
MRIBASIS"
MSQRTA"
MSQRTALS"
MSQRTB"
MSQRTBLS"
MSS1"
MSS2"
MSS3"
MWRIGHT"
MUONSINE"
NASH"
NCB20"
NCB20B"
NCVXBQP1"
NCVXBQP2"
NCVXBQP3"
NCVXQP1"
NCVXQP2"
NCVXQP3"
NCVXQP4"
NCVXQP5"
NCVXQP6"
NCVXQP7"
NCVXQP8"
NCVXQP9"
NELSONLS"
NELSON"
NET1"
NET2"
NET3"
NET4"
NGONE"
NINE12"
NINE5D"
NINENEW"
NLMSURF"
NOBNDTOR"
NONCVXU2"
NONCVXUN"
NONDIA"
NONDQUAR"
NONMSQRT"
NONSCOMP"
NUFFIELD"
NYSTROM5"
OBSTCLAE"
OBSTCLAL"
OBSTCLBL"
OBSTCLBM"
OBSTCLBU"
ODC"
ODFITS"
ODNAMUR"
OET1"
OET2"
OET3"
OET4"
OET5"
OET6"
OET7"
OPTCDEG2"
OPTCDEG3"
OPTCNTRL"
OPTCTRL3"
OPTCTRL6"
OPTMASS"
OPTPRLOC"
ORBIT2"
ORTHRDM2"
ORTHRDS2"
ORTHREGA"
ORTHREGB"
ORTHREGC"
ORTHREGD"
ORTHREGE"
ORTHREGF"
ORTHRGDM"
ORTHRGDS"
OSBORNEA"
OSBORNEB"
OSBORNE1"
OSBORNE2"
OSCIGRAD"
OSCIGRNE"
OSCIPANE"
OSCIPATH"
OSLBQP"
OSORIO"
PALMER1"
PALMER1A"
PALMER1B"
PALMER1C"
PALMER1D"
PALMER1E"
PALMER2"
PALMER2A"
PALMER2B"
PALMER2C"
PALMER2E"
PALMER3"
PALMER3A"
PALMER3B"
PALMER3C"
PALMER3E"
PALMER4"
PALMER4A"
PALMER4B"
PALMER4C"
PALMER4E"
PALMER5A"
PALMER5B"
PALMER5C"
PALMER5D"
PALMER5E"
PALMER6A"
PALMER6C"
PALMER6E"
PALMER7A"
PALMER7C"
PALMER7E"
PALMER8A"
PALMER8C"
PALMER8E"
PARKCH"
PDE1"
PDE2"
PENALTY1"
PENALTY2"
PENALTY3"
PENLT1NE"
PENLT2NE"
PENTAGON"
PENTDI"
PFIT1"
PFIT1LS"
PFIT2"
PFIT2LS"
PFIT3"
PFIT3LS"
PFIT4"
PFIT4LS"
PINENE"
POLAK1"
POLAK2"
POLAK3"
POLAK4"
POLAK5"
POLAK6"
POLYGON"
POROUS1"
POROUS2"
PORTFL1"
PORTFL2"
PORTFL3"
PORTFL4"
PORTFL6"
PORTSNQP"
PORTSQP"
POWELL20"
POWELLBC"
POWELLBS"
POWELLBSLS"
POWELLSG"
POWELLSE"
POWELLSQ"
POWER"
PRIMAL1"
PRIMAL2"
PRIMAL3"
PRIMAL4"
PRIMALC1"
PRIMALC2"
PRIMALC5"
PRIMALC8"
PROBPENL"
PRODPL0"
PRODPL1"
PSPDOC"
PT"
QPBAND"
QC"
QCNEW"
QPCBLEND"
QPCBOEI1"
QPCBOEI2"
QPCSTAIR"
QPNBAND"
QPNBLEND"
QPNBOEI1"
QPNBOEI2"
QPNSTAIR"
QR3D"
QR3DBD"
QR3DLS"
QRTQUAD"
QUARTC"
QUDLIN"
RAT42LS"
RAT42"
RAT43LS"
RAT43"
RAYBENDL"
RAYBENDS"
READING1"
READING2"
READING3"
READING4"
READING5"
READING6"
READING7"
READING8"
READING9"
RDW2D52B"
RDW2D52U"
RDW2D51F"
RDW2D51U"
RDW2D52F"
RECIPE"
RES"
RK23"
ROBOT"
ROBOTARM"
ROCKET"
ROSENBR"
ROSENMMX"
ROSZMAN1LS"
ROSZMAN1"
ROTDISC"
RSNBRNE"
S268"
S277-280"
S308"
S316-322"
S365"
S365MOD"
S368"
SANTA"
SANTALS"
SARO"
SAROMM"
SAWPATH"
SBRYBND"
SCHMVETT"
SCOND1LS"
SCOSINE"
SCURLY10"
SCURLY20"
SCURLY30"
SEMICN2U"
SEMICON1"
SEMICON2"
SENSORS"
SIM2BQP"
SIMBQP"
SIMPLLPA"
SIMPLLPB"
SINEALI"
SINEVAL"
SINVALNE"
SINQUAD"
SINROSNB"
SIPOW1"
SIPOW1M"
SIPOW2"
SIPOW2M"
SIPOW3"
SIPOW4"
SISSER"
SMBANK"
SMMPSF"
SNAIL"
SNAKE"
SOSQP1"
SOSQP2"
SPANHYD"
SPARSINE"
SPARSQUR"
SPECAN"
SPIN"
SPINOP"
SPIN2"
SPIN2OP"
SPIRAL"
SPMSQRT"
SPMSRTLS"
SREADIN3"
SROSENBR"
SSBRYBND"
SSC"
SSCOSINE"
SSEBLIN"
SSEBNLN"
SSI"
SSINE"
SSNLBEAM"
STANCMIN"
STATIC3"
STCQP1"
STCQP2"
STEENBRA"
STEENBRB"
STEENBRC"
STEENBRD"
STEENBRE"
STEENBRF"
STEENBRG"
STEERING"
STNQP1"
STNQP2"
STRATEC"
SUPERSIM"
SVANBERG"
SWOPF"
SYNPOP24"
SYNTHES1"
SYNTHES2"
SYNTHES3"
TABLE1"
TABLE3"
TABLE4"
TABLE5"
TABLE6"
TABLE7"
TABLE8"
TAME"
TARGUS"
TENBARS1"
TENBARS2"
TENBARS3"
TENBARS4"
TESTQUAD"
TFI1"
TFI2"
TFI3"
THURBERLS"
THURBER"
TOINTGOR"
TOINTGSS"
TOINTPSP"
TOINTQOR"
TORSION1"
TORSION2"
TORSION3"
TORSION4"
TORSION5"
TORSION6"
TORSIONA"
TORSIONB"
TORSIONC"
TORSIOND"
TORSIONE"
TORSIONF"
TOYSARAH"
TQUARTIC"
TRAINF"
TRAINH"
TRIDIA"
TRIGGER"
TRIMLOSS"
TRO11X3"
TRO21X5"
TRO3X3"
TRO41X9"
TRO4X4"
TRO5X5"
TRO6X2"
TRUSPYR1"
TRUSPYR2"
TRY-B"
TWIRISM1"
TWIRIMD1"
TWIRIBG1"
TWOBARS"
TWOD"
TWO5IN6"
UBH1"
UBH5"
VANDANIUMS"
VANDERM1"
VANDERM2"
VANDERM3"
VANDERM4"
VARDIM"
VARDIMNE"
VAREIGVL"
VIBRBEAM"
VESUVIALS"
VESUVIA"
VESUVIOLS"
VESUVIO"
VESUVIOULS"
VESUVIOU"
WACHBIEG"
WALL10"
WALL20"
WALL50"
WALL100"
WATER"
WATSON"
WATSONNE"
WEEDS"
WOMFLET"
WOODS"
WOODSNE"
YAO"
YATP1SQ"
YATP2SQ"
YFIT"
YFITNE"
YFITU"
YORKNET"
ZAMB2"
ZAMB2-8"
ZAMB2-9"
ZAMB2-10"
ZAMB2-11"
ZANGWIL2"
ZANGWIL3"
ZECEVIC2"
ZECEVIC3"
ZECEVIC4"
ZIGZAG"
ZY2"
